ID,teamName,year,avgPPD,oppTO,penalties,TO,wins,roundedTO,roundedPPD,roundedOppTO,roundedPenalties,playoffs
26,atl,2019,2.15,20,119,25,7,25,2,20,120,NO
28,car,2019,1.73,21,87,35,5,35,1.5,20,90,NO
23,chi,2019,1.5,19,103,19,8,20,1.5,20,105,NO
8,cin,2019,1.53,16,93,30,2,30,1.5,15,90,NO
7,cle,2019,1.84,20,122,28,6,30,2,20,120,NO
11,clt,2019,2,23,79,21,7,20,2,25,75,NO
32,crd,2019,2.02,17,121,18,5,20,2,15,120,NO
18,dal,2019,2.43,17,109,18,8,20,2.5,15,105,NO
14,den,2019,1.62,17,110,16,7,15,1.5,15,105,NO
24,det,2019,1.78,18,113,23,3,25,2,20,120,NO
12,jax,2019,1.63,19,132,20,6,20,1.5,20,135,NO
4,mia,2019,1.63,16,92,26,5,25,1.5,15,90,NO
19,nyg,2019,1.72,16,90,33,4,35,1.5,15,90,NO
3,nyj,2019,1.21,21,115,25,7,25,1,20,120,NO
6,pit,2019,1.38,38,111,30,8,30,1.5,40,105,NO
15,rai,2019,1.86,15,128,17,7,15,2,15,135,NO
31,ram,2019,1.98,24,118,24,9,25,2,25,120,NO
16,sdg,2019,2.1,14,103,31,5,30,2,15,105,NO
27,tam,2019,2.12,28,133,41,7,40,2,30,135,NO
20,was,2019,1.53,22,106,21,3,20,1.5,20,105,NO
58,atl,2018,2.4,19,101,18,7,20,2.5,20,105,NO
35,buf,2018,1.39,27,116,32,6,30,1.5,25,120,NO
59,car,2018,2.15,23,92,22,7,20,2,25,90,NO
40,cin,2018,2.03,18,114,17,6,15,2,20,120,NO
39,cle,2018,1.81,31,112,24,7,25,2,30,105,NO
64,crd,2018,1.09,16,101,28,3,30,1,15,105,NO
47,den,2018,1.72,28,125,21,6,20,1.5,30,120,NO
56,det,2018,1.82,14,94,19,6,20,2,15,90,NO
55,gnb,2018,2.04,15,108,15,6,15,2,15,105,NO
44,jax,2018,1.24,17,121,29,5,30,1,15,120,NO
34,mia,2018,1.59,28,108,23,7,25,1.5,30,105,NO
54,min,2018,1.8,20,92,20,8,20,2,20,90,NO
52,nyg,2018,1.97,21,114,19,5,20,2,20,120,NO
36,nyj,2018,1.57,20,114,30,4,30,1.5,20,120,NO
43,oti,2018,1.82,17,82,18,9,20,2,15,75,NO
38,pit,2018,2.23,15,111,26,9,25,2,15,105,NO
48,rai,2018,1.57,17,110,24,4,25,1.5,15,105,NO
63,sfo,2018,1.86,7,112,32,4,30,2,5,105,NO
60,tam,2018,2.15,17,117,35,5,35,2,15,120,NO
51,was,2018,1.61,26,115,19,7,20,1.5,25,120,NO
88,chi,2017,1.32,22,115,22,5,20,1.5,20,120,NO
71,cin,2017,1.46,14,110,23,7,25,1.5,15,105,NO
72,cle,2017,1.22,13,110,41,0,40,1,15,105,NO
75,clt,2017,1.42,20,92,15,4,15,1.5,20,90,NO
95,crd,2017,1.41,21,110,25,8,25,1.5,20,105,NO
82,dal,2017,2.02,21,97,22,9,20,2,20,90,NO
80,den,2017,1.35,17,113,34,5,35,1.5,15,120,NO
86,det,2017,1.96,32,104,22,9,20,2,30,105,NO
87,gnb,2017,1.79,22,96,25,7,25,2,20,90,NO
76,htx,2017,1.63,16,124,28,4,30,1.5,15,120,NO
67,mia,2017,1.36,15,137,29,6,30,1.5,15,135,NO
84,nyg,2017,1.22,19,91,22,3,20,1,20,90,NO
68,nyj,2017,1.5,20,119,24,5,25,1.5,20,120,NO
79,rai,2017,1.69,14,114,28,6,30,1.5,15,120,NO
70,rav,2017,1.84,34,91,17,9,15,2,35,90,NO
78,sdg,2017,1.88,27,108,15,9,15,2,25,105,NO
94,sea,2017,1.71,25,148,17,9,15,1.5,25,150,NO
96,sfo,2017,1.78,20,123,23,6,25,2,20,120,NO
92,tam,2017,1.79,26,104,27,5,25,2,25,105,NO
83,was,2017,1.73,23,92,27,7,25,1.5,25,90,NO
121,atl,2016,2.9,22,104,11,11,10,3,20,105,NO
99,buf,2016,2.14,18,112,12,7,10,2,20,105,NO
120,chi,2016,1.49,11,110,31,3,30,1.5,10,105,NO
104,cle,2016,1.44,13,95,25,1,25,1.5,15,90,NO
107,clt,2016,2.24,17,103,22,8,20,2,15,105,NO
113,dal,2016,2.45,20,105,15,13,15,2.5,20,105,NO
111,den,2016,1.54,27,119,25,9,25,1.5,25,120,NO
108,jax,2016,1.63,13,129,29,3,30,1.5,15,135,NO
98,mia,2016,1.81,25,125,23,10,25,2,25,120,NO
119,min,2016,1.67,27,103,16,8,15,1.5,25,105,NO
123,nor,2016,2.59,21,107,24,7,25,2.5,20,105,NO
100,nyj,2016,1.5,14,93,34,5,35,1.5,15,90,NO
106,oti,2016,2.07,18,110,18,9,20,2,20,105,NO
116,phi,2016,1.85,26,113,20,7,20,2,25,120,NO
127,ram,2016,1.13,18,126,29,4,30,1,20,120,NO
102,rav,2016,1.7,28,125,23,8,25,1.5,30,120,NO
112,sdg,2016,2.09,28,107,35,5,35,2,30,105,NO
128,sfo,2016,1.55,20,99,25,2,25,1.5,20,105,NO
122,tam,2016,1.79,29,109,27,9,25,2,30,105,NO
115,was,2016,2.26,21,110,21,8,20,2.5,20,105,NO
154,atl,2015,1.84,23,100,30,8,30,2,25,105,NO
131,buf,2015,1.95,25,143,19,8,20,2,25,150,NO
152,chi,2015,1.88,17,99,21,6,20,2,15,105,NO
136,cle,2015,1.46,21,120,30,3,30,1.5,20,120,NO
138,clt,2015,1.54,25,108,30,8,30,1.5,25,105,NO
148,dal,2015,1.5,11,112,33,4,35,1.5,10,105,NO
151,det,2015,1.93,19,104,24,7,25,2,20,105,NO
139,jax,2015,1.85,18,105,28,5,30,2,20,105,NO
132,mia,2015,1.52,16,134,19,6,20,1.5,15,135,NO
155,nor,2015,2.14,22,130,20,7,20,2,20,135,NO
147,nyg,2015,2.03,28,102,21,6,20,2,30,105,NO
130,nyj,2015,1.95,30,96,24,10,25,2,30,90,NO
140,oti,2015,1.5,19,93,33,3,35,1.5,20,90,NO
146,phi,2015,1.62,26,104,31,7,30,1.5,25,105,NO
143,rai,2015,1.79,25,139,24,7,25,2,25,135,NO
159,ram,2015,1.29,26,122,22,7,20,1.5,25,120,NO
135,rav,2015,1.62,14,122,28,5,30,1.5,15,120,NO
144,sdg,2015,1.78,20,117,24,4,25,2,20,120,NO
160,sfo,2015,1.28,12,113,17,5,15,1.5,10,120,NO
156,tam,2015,1.85,23,143,28,6,30,2,25,150,NO
187,atl,2014,2.06,28,97,23,6,25,2,30,90,NO
162,buf,2014,1.58,30,124,23,9,25,1.5,30,120,NO
184,chi,2014,1.68,24,113,29,5,30,1.5,25,120,NO
168,cle,2014,1.44,29,116,23,7,25,1.5,30,120,NO
170,htx,2014,1.69,34,94,22,9,20,1.5,35,90,NO
171,jax,2014,1.17,20,73,26,3,25,1,20,75,NO
175,kan,2014,1.93,14,88,17,9,15,2,15,90,NO
163,mia,2014,1.99,25,81,23,8,25,2,25,75,NO
183,min,2014,1.64,19,100,20,7,20,1.5,20,105,NO
186,nor,2014,2.3,17,80,30,7,30,2.5,15,75,NO
179,nyg,2014,1.93,26,101,28,6,30,2,25,105,NO
164,nyj,2014,1.53,13,109,24,4,25,1.5,15,105,NO
172,oti,2014,1.25,16,111,26,2,25,1,15,105,NO
178,phi,2014,1.96,28,115,36,10,35,2,30,120,NO
176,rai,2014,1.21,14,116,29,3,30,1,15,120,NO
192,ram,2014,1.55,25,123,27,6,25,1.5,25,120,NO
174,sdg,2014,1.87,18,111,23,9,25,2,20,105,NO
191,sfo,2014,1.6,29,116,22,8,20,1.5,30,120,NO
188,tam,2014,1.42,25,118,33,2,35,1.5,25,120,NO
180,was,2014,1.58,19,120,31,4,30,1.5,20,120,NO
219,atl,2013,1.85,21,91,28,4,30,2,20,90,NO
196,buf,2013,1.48,30,110,27,6,25,1.5,30,105,NO
214,chi,2013,2.16,28,85,23,8,25,2,30,90,NO
200,cle,2013,1.4,21,104,29,4,30,1.5,20,105,NO
223,crd,2013,1.71,30,96,31,10,30,1.5,30,90,NO
210,dal,2013,2.18,28,102,20,8,20,2,30,105,NO
215,det,2013,1.86,22,110,34,7,35,2,20,105,NO
204,htx,2013,1.29,11,112,31,2,30,1.5,10,105,NO
203,jax,2013,1.18,21,96,27,4,25,1,20,90,NO
195,mia,2013,1.56,24,70,26,8,25,1.5,25,75,NO
216,min,2013,1.87,20,70,32,5,30,2,20,75,NO
211,nyg,2013,1.33,29,91,44,7,45,1.5,30,90,NO
194,nyj,2013,1.4,15,108,29,8,30,1.5,15,105,NO
202,oti,2013,1.85,25,101,25,7,25,2,25,105,NO
198,pit,2013,1.85,20,80,24,8,25,2,20,75,NO
208,rai,2013,1.52,22,116,31,4,30,1.5,20,120,NO
224,ram,2013,1.64,29,123,21,7,20,1.5,30,120,NO
199,rav,2013,1.43,24,112,29,8,30,1.5,25,105,NO
220,tam,2013,1.41,31,121,21,4,20,1.5,30,120,NO
212,was,2013,1.51,26,99,34,3,35,1.5,25,105,NO
228,buf,2012,1.66,21,104,34,6,35,1.5,20,105,NO
250,car,2012,1.91,23,98,22,7,20,2,25,105,NO
247,chi,2012,1.56,44,102,24,10,25,1.5,45,105,NO
232,cle,2012,1.48,29,113,26,5,25,1.5,30,120,NO
256,crd,2012,1.06,33,102,34,5,35,1,35,105,NO
243,dal,2012,1.92,16,117,29,8,30,2,15,120,NO
248,det,2012,1.87,17,103,33,4,35,2,15,105,NO
236,jax,2012,1.28,23,101,26,2,25,1.5,25,105,NO
240,kan,2012,1.09,13,92,37,2,35,1,15,90,NO
226,mia,2012,1.42,16,82,26,7,25,1.5,15,75,NO
251,nor,2012,2.24,26,104,24,7,25,2,25,105,NO
242,nyg,2012,2.31,35,72,21,9,20,2.5,35,75,NO
227,nyj,2012,1.26,23,83,37,6,35,1.5,25,90,NO
235,oti,2012,1.4,24,106,28,6,30,1.5,25,105,NO
244,phi,2012,1.51,13,98,37,4,35,1.5,15,105,NO
231,pit,2012,1.77,20,92,30,8,30,2,20,90,NO
239,rai,2012,1.54,19,108,26,4,25,1.5,20,105,NO
255,ram,2012,1.42,21,130,22,7,20,1.5,20,135,NO
238,sdg,2012,1.58,28,103,26,7,25,1.5,30,105,NO
252,tam,2012,1.89,26,101,23,7,25,2,25,105,NO
260,buf,2011,1.7,31,86,30,6,30,1.5,30,90,NO
283,car,2011,2.21,24,113,23,6,25,2,25,120,NO
279,chi,2011,1.44,31,104,29,8,30,1.5,30,105,NO
264,cle,2011,1.18,20,95,19,4,20,1,20,90,NO
268,clt,2011,1.2,17,76,29,2,30,1,15,75,NO
286,crd,2011,1.45,19,106,32,8,30,1.5,20,105,NO
275,dal,2011,1.96,25,114,21,8,20,2,25,120,NO
267,jax,2011,1.11,28,77,23,5,25,1,30,75,NO
272,kan,2011,1.05,26,110,28,7,30,1,25,105,NO
259,mia,2011,1.62,19,85,25,6,25,1.5,20,90,NO
280,min,2011,1.76,23,109,26,3,25,2,25,105,NO
258,nyj,2011,1.69,31,102,34,8,35,1.5,30,105,NO
266,oti,2011,1.58,23,104,22,9,20,1.5,25,105,NO
274,phi,2011,1.93,24,107,38,8,40,2,25,105,NO
271,rai,2011,1.79,26,163,30,8,30,2,25,165,NO
288,ram,2011,0.89,18,112,23,2,25,1,20,105,NO
270,sdg,2011,2.24,21,91,28,8,30,2,20,90,NO
287,sea,2011,1.44,31,138,23,7,25,1.5,30,135,NO
284,tam,2011,1.44,24,123,40,4,40,1.5,25,120,NO
276,was,2011,1.5,21,91,35,5,35,1.5,20,90,NO
292,buf,2010,1.42,22,82,39,4,40,1.5,20,75,NO
316,car,2010,0.95,29,106,37,2,35,1,30,105,NO
296,cin,2010,1.63,26,90,34,4,35,1.5,25,90,NO
295,cle,2010,1.42,28,78,29,5,30,1.5,30,75,NO
320,crd,2010,1.15,30,108,35,5,35,1,30,105,NO
307,dal,2010,1.9,30,109,30,6,30,2,30,105,NO
304,den,2010,1.69,18,98,27,4,25,1.5,20,105,NO
311,det,2010,1.73,29,136,25,6,25,1.5,30,135,NO
299,htx,2010,2.17,18,90,18,6,20,2,20,90,NO
298,jax,2010,1.95,18,83,33,8,35,2,20,90,NO
291,mia,2010,1.43,19,72,31,7,30,1.5,20,75,NO
312,min,2010,1.38,26,100,37,6,35,1.5,25,105,NO
306,nyg,2010,1.9,39,92,42,10,40,2,40,90,NO
300,oti,2010,1.8,25,128,29,6,30,2,25,135,NO
303,rai,2010,1.76,24,148,26,8,25,2,25,150,NO
318,ram,2010,1.45,26,102,21,7,20,1.5,25,105,NO
302,sdg,2010,2.24,23,84,29,9,30,2,25,90,NO
319,sfo,2010,1.42,22,112,23,6,25,1.5,20,105,NO
315,tam,2010,1.83,28,100,19,10,20,2,30,105,NO
308,was,2010,1.38,27,90,31,6,30,1.5,25,90,NO
346,atl,2009,2.02,28,78,25,9,25,2,30,75,NO
324,buf,2009,1.3,33,107,30,6,30,1.5,35,105,NO
347,car,2009,1.58,37,88,31,8,30,1.5,35,90,NO
343,chi,2009,1.57,28,100,34,7,35,1.5,30,105,NO
328,cle,2009,1.14,19,77,31,5,30,1,20,75,NO
334,den,2009,1.59,30,93,23,8,25,1.5,30,90,NO
344,det,2009,1.23,23,98,41,2,40,1,25,105,NO
330,htx,2009,1.91,27,95,28,9,30,2,25,90,NO
332,jax,2009,1.66,25,70,23,7,25,1.5,25,75,NO
336,kan,2009,1.27,28,84,27,4,25,1.5,30,90,NO
323,mia,2009,1.85,21,78,29,7,30,2,20,75,NO
339,nyg,2009,2.05,24,95,31,8,30,2,25,90,NO
331,oti,2009,1.74,27,98,31,8,30,1.5,25,105,NO
327,pit,2009,1.9,22,85,25,9,25,2,20,90,NO
335,rai,2009,1.02,20,117,33,5,35,1,20,120,NO
352,ram,2009,0.93,20,100,33,1,35,1,20,105,NO
351,sea,2009,1.35,23,95,31,5,30,1.5,25,90,NO
350,sfo,2009,1.54,33,98,24,8,25,1.5,35,105,NO
348,tam,2009,1.08,29,93,34,3,35,1,30,90,NO
340,was,2009,1.56,17,85,28,4,30,1.5,15,90,NO
356,buf,2008,1.7,22,71,30,7,30,1.5,20,75,NO
374,chi,2008,1.63,32,78,27,9,25,1.5,30,75,NO
359,cin,2008,0.99,24,75,26,4,25,1,25,75,NO
360,cle,2008,1.22,31,100,26,4,25,1,30,105,NO
371,dal,2008,1.83,22,120,33,9,35,2,20,120,NO
366,den,2008,2.13,13,77,30,8,30,2,15,75,NO
376,det,2008,1.39,20,88,29,0,30,1.5,20,90,NO
375,gnb,2008,1.98,28,110,21,6,20,2,30,105,NO
363,htx,2008,2,22,80,32,8,30,2,20,75,NO
364,jax,2008,1.63,17,104,24,5,25,1.5,15,105,NO
368,kan,2008,1.53,29,78,24,2,25,1.5,30,75,NO
380,nor,2008,2.49,22,86,26,8,25,2.5,20,90,NO
354,nwe,2008,2.31,22,57,21,11,20,2.5,20,60,NO
355,nyj,2008,2.07,30,77,31,9,30,2,30,75,NO
367,rai,2008,1.21,24,109,23,5,25,1,25,105,NO
384,ram,2008,1.19,26,97,31,2,30,1,25,90,NO
383,sea,2008,1.52,20,79,27,4,25,1.5,20,75,NO
382,sfo,2008,1.68,18,98,35,7,35,1.5,20,105,NO
379,tam,2008,1.66,30,95,26,9,25,1.5,30,90,NO
372,was,2008,1.46,18,83,18,8,20,1.5,20,90,NO
412,atl,2007,1.3,28,105,24,4,25,1.5,30,105,NO
386,buf,2007,1.2,30,78,21,7,20,1,30,75,NO
410,car,2007,1.34,30,95,29,7,30,1.5,30,90,NO
408,chi,2007,1.34,33,111,34,7,35,1.5,35,105,NO
391,cin,2007,1.95,35,90,30,7,30,2,35,90,NO
390,cle,2007,1.94,27,114,29,10,30,2,25,120,NO
414,crd,2007,1.81,29,137,36,8,35,2,30,135,NO
398,den,2007,1.68,30,90,29,7,30,1.5,30,90,NO
407,det,2007,1.65,35,100,36,7,35,1.5,35,105,NO
396,htx,2007,1.9,25,82,38,8,40,2,25,75,NO
399,kan,2007,1.12,22,101,33,4,35,1,20,105,NO
388,mia,2007,1.4,22,91,29,1,30,1.5,20,90,NO
406,min,2007,1.57,31,86,30,8,30,1.5,30,90,NO
411,nor,2007,1.88,23,68,30,7,30,2,25,75,NO
387,nyj,2007,1.37,21,63,25,4,25,1.5,20,60,NO
404,phi,2007,1.86,19,83,27,8,25,2,20,90,NO
400,rai,2007,1.39,26,120,37,4,35,1.5,25,120,NO
416,ram,2007,1.24,27,94,37,3,35,1,25,90,NO
392,rav,2007,1.34,23,107,40,5,40,1.5,25,105,NO
415,sfo,2007,1.04,22,97,34,5,35,1,20,90,NO
443,atl,2006,1.52,26,96,20,7,20,1.5,25,90,NO
419,buf,2006,1.42,24,87,29,7,30,1.5,25,90,NO
442,car,2006,1.29,22,103,27,8,25,1.5,20,105,NO
422,cin,2006,1.96,31,92,24,8,25,2,30,90,NO
424,cle,2006,1.15,27,74,42,4,40,1,25,75,NO
448,crd,2006,1.62,33,117,30,5,30,1.5,35,120,NO
431,den,2006,1.59,30,67,30,9,30,1.5,30,60,NO
440,det,2006,1.61,30,116,39,3,40,1.5,30,120,NO
438,gnb,2006,1.34,33,90,33,8,35,1.5,35,90,NO
428,htx,2006,1.46,22,90,25,6,25,1.5,20,90,NO
427,jax,2006,1.9,24,97,23,8,25,2,25,90,NO
420,mia,2006,1.26,27,90,25,6,25,1.5,25,90,NO
439,min,2006,1.24,36,123,32,6,30,1,35,120,NO
426,oti,2006,1.4,28,94,26,8,25,1.5,30,90,NO
423,pit,2006,1.77,29,69,37,8,35,2,30,75,NO
432,rai,2006,0.77,23,111,46,2,45,1,25,105,NO
446,ram,2006,1.94,32,116,18,8,20,2,30,120,NO
447,sfo,2006,1.5,27,93,32,7,30,1.5,25,90,NO
444,tam,2006,1.01,20,87,32,4,30,1,20,90,NO
436,was,2006,1.62,12,106,17,5,15,1.5,10,105,NO
475,atl,2005,1.71,29,114,29,8,30,1.5,30,120,NO
451,buf,2005,1.44,30,120,26,5,25,1.5,30,120,NO
456,cle,2005,1.2,23,99,30,6,30,1,25,105,NO
479,crd,2005,1.49,26,145,37,5,35,1.5,25,150,NO
467,dal,2005,1.61,26,99,31,9,30,1.5,25,105,NO
471,det,2005,1.3,31,115,30,5,30,1.5,30,120,NO
472,gnb,2005,1.47,21,119,45,4,45,1.5,20,120,NO
460,htx,2005,1.42,16,106,24,2,25,1.5,15,105,NO
462,kan,2005,2.09,31,115,23,10,25,2,30,120,NO
450,mia,2005,1.51,31,132,30,9,30,1.5,30,135,NO
470,min,2005,1.43,35,128,30,9,30,1.5,35,135,NO
476,nor,2005,1.3,19,135,43,3,45,1.5,20,135,NO
452,nyj,2005,1.27,28,98,34,4,35,1.5,30,105,NO
459,oti,2005,1.37,20,125,26,4,25,1.5,20,120,NO
468,phi,2005,1.33,27,134,34,6,35,1.5,25,135,NO
464,rai,2005,1.55,19,147,23,4,25,1.5,20,150,NO
478,ram,2005,1.71,27,131,37,6,35,1.5,25,135,NO
455,rav,2005,1.28,26,139,36,6,35,1.5,25,135,NO
463,sdg,2005,2.28,20,110,28,9,30,2.5,20,105,NO
480,sfo,2005,1.01,26,106,35,4,35,1,25,105,NO
483,buf,2004,1.73,39,121,29,9,30,1.5,40,120,NO
507,car,2004,1.83,38,123,26,7,25,2,40,120,NO
504,chi,2004,0.86,29,124,37,5,35,1,30,120,NO
487,cin,2004,1.68,36,103,32,8,30,1.5,35,105,NO
488,cle,2004,1.32,28,115,40,4,40,1.5,30,120,NO
511,crd,2004,1.35,30,124,29,6,30,1.5,30,120,NO
499,dal,2004,1.56,22,105,37,6,35,1.5,20,105,NO
503,det,2004,1.35,24,121,20,6,20,1.5,25,120,NO
491,htx,2004,1.55,30,106,25,7,25,1.5,30,105,NO
490,jax,2004,1.43,28,109,22,9,20,1.5,30,105,NO
495,kan,2004,2.51,21,117,27,7,25,2.5,20,120,NO
484,mia,2004,1.24,25,112,42,4,40,1,25,105,NO
506,nor,2004,1.65,33,129,26,8,25,1.5,35,135,NO
498,nyg,2004,1.52,28,118,24,6,25,1.5,30,120,NO
492,oti,2004,1.65,30,110,31,5,30,1.5,30,105,NO
496,rai,2004,1.7,18,134,35,5,35,1.5,20,135,NO
486,rav,2004,1.33,34,94,23,9,25,1.5,35,90,NO
512,sfo,2004,1.18,21,103,40,2,40,1,20,105,NO
508,tam,2004,1.42,27,117,36,5,35,1.5,25,120,NO
500,was,2004,1.14,26,115,27,6,25,1,25,120,NO
540,atl,2003,1.36,31,90,31,5,30,1.5,30,90,NO
515,buf,2003,1.17,18,106,34,6,35,1,20,105,NO
535,chi,2003,1.36,20,92,29,7,30,1.5,20,90,NO
518,cin,2003,1.84,24,107,22,8,20,2,25,105,NO
520,cle,2003,1.36,22,98,33,5,35,1.5,20,105,NO
544,crd,2003,1.16,23,98,36,4,35,1,25,105,NO
536,det,2003,1.16,28,107,28,5,30,1,30,105,NO
524,htx,2003,1.33,22,121,27,5,25,1.5,20,120,NO
523,jax,2003,1.48,27,108,31,5,30,1.5,25,105,NO
514,mia,2003,1.51,36,103,34,10,35,1.5,35,105,NO
534,min,2003,2.09,35,127,24,9,25,2,35,120,NO
538,nor,2003,1.71,27,103,28,8,30,1.5,25,105,NO
532,nyg,2003,1.09,22,127,38,4,40,1,20,120,NO
516,nyj,2003,1.63,20,69,20,6,20,1.5,20,75,NO
519,pit,2003,1.42,25,111,28,6,30,1.5,25,105,NO
527,rai,2003,1.24,25,134,26,4,25,1,25,135,NO
528,sdg,2003,1.59,20,126,31,4,30,1.5,20,120,NO
